Row.names	tmn_T2_all.bam	YFP_T2_all.bam	foldchange	Chr	Start	End	Strand	Length	gene	product
cds-YP_010073733.1	484.416533504312	313.093346801717	0.629655254454845	T2_in_house	2643	2886	-	244	nrdC.1	hypothetical protein
cds-YP_010073734.1	66.5060887839005	52.4294077256634	0.343110180287673	T2_in_house	2872	3079	-	208	nrdC.2	hypothetical protein
cds-YP_010073736.1	77.2690320245169	81.428293929789	-0.0756398506331547	T2_in_house	4156	4669	-	514	NA	hypothetical protein
cds-YP_010073737.1	233.879606292733	219.94688259164	0.0886109144213648	T2_in_house	4628	5096	-	469	nrdC.4	hypothetical protein
cds-YP_010073738.1	2881.48313719901	797.546852496791	1.8531703982191	T2_in_house	5212	6235	-	1024	nrdC.5	NrdC.5 conserved hypothetical protein
cds-YP_010073739.1	77.5065228739879	48.9234595237758	0.663791306572545	T2_in_house	6243	6441	-	199	NA	hypothetical protein
cds-YP_010073740.1	632.497494383562	528.402219069141	0.259423239317444	T2_in_house	6528	7077	-	550	nrdC.6	hypothetical protein
cds-YP_010073741.1	117.702562708807	94.9056116698814	0.310580432225963	T2_in_house	7239	7539	-	301	nrdC.7	NrdC.7 conserved hypothetical%2C predicted membrane protein
cds-YP_010073742.1	143.861582577207	196.636502930616	-0.450849783582125	T2_in_house	7594	8122	-	529	nrdC.8	hypothetical protein
cds-YP_010073743.1	127.677470717496	160.610817221903	-0.331065085127526	T2_in_house	8182	8485	-	304	nrdC.9	NrdC.9 conserved hypothetical protein
cds-YP_010073744.1	356.65993632141	560.45228948123	-0.652042396951582	T2_in_house	8586	9555	-	970	nrdC.10	hypothetical protein
cds-YP_010073745.1	77.3655137926321	172.783339976652	-1.15920159385251	T2_in_house	9677	10163	-	487	NA	RNA polymerase ADP-ribosylase
cds-YP_010073746.1	2081.38510325426	935.1417636586	1.15428692759044	T2_in_house	10290	11301	-	1012	nrdC.11	nucleotidyltransferase
cds-YP_010073747.1	118.661071321143	112.823874196549	0.0727743304035823	T2_in_house	11300	11750	-	451	NA	hypothetical protein
cds-YP_010073749.1	92.110525484257	55.9037720350787	0.720420392381975	T2_in_house	12107	12281	-	175	NA	hypothetical protein
cds-YP_010073751.1	28.8537240645656	115.500918075645	-2.00107487878597	T2_in_house	12844	12949	-	106	mobD.2	MobD.2 conserved hypothetical protein
cds-YP_010073752.1	28.7377721277579	60.8816192634432	-1.08305850821449	T2_in_house	13009	13183	-	175	mobD.2a	MobD.2a hypothetical protein
cds-YP_010073753.1	308.919020197647	330.070624954052	-0.0955460491491543	T2_in_house	13172	13367	-	196	mobD.3	MobD.3 hypothetical protein
cds-YP_010073754.1	276.464175775549	334.433825198635	-0.274628223231665	T2_in_house	13369	13552	-	184	mobD.4	molybdopterin-guanine dinucleotide biosynthesis protein MobD
cds-YP_010073755.1	128.504267956302	187.401234295286	-0.544314179345518	T2_in_house	13551	13740	-	190	mobD.5	MobD.5 hypothetical protein
cds-YP_010073756.1	5534.88064666659	4953.34739097129	0.160148402855336	T2_in_house	13835	14222	-	388	rI.-1	starvation-inducible transcriptional regulator
cds-YP_010073757.1	4114.82804713618	3937.95477975319	0.0633855991078551	T2_in_house	14218	14512	-	295	rI	lysis inhibition
cds-YP_010073758.1	1696.81502500435	1112.60688073913	0.608885368005131	T2_in_house	14524	14737	-	214	rI.1	rI.1 conserved hypothetical protein
cds-YP_010073759.1	3530.0416950182	1561.59017685494	1.17666934115737	T2_in_house	14779	15361	-	583	tk	thymidine kinase
cds-YP_010073760.1	518.801889491711	616.924413535595	-0.249910005198837	T2_in_house	15362	15551	-	190	tk.1	Tk.1 conserved hypothetical protein
cds-YP_010073761.1	1440.84595367904	1994.15803795199	-0.468863648776283	T2_in_house	15547	15733	-	187	tk.2	Tk.2 conserved hypothetical protein
cds-YP_010073762.1	1560.07159771534	2112.76843566387	-0.437522411746075	T2_in_house	15729	15903	-	175	NA	hypothetical protein
cds-YP_010073763.1	929.333178126396	1260.55826421024	-0.439794982941818	T2_in_house	15899	16106	-	208	NA	hypothetical protein
cds-YP_010073764.1	1739.13451188037	1888.17165695648	-0.118620407586161	T2_in_house	16102	16315	-	214	tk.3	Tk.2 conserved hypothetical protein
cds-YP_010073765.1	6654.63056009099	11526.4387704045	-0.79251636363293	T2_in_house	16311	16779	-	469	tk.4	phosphatase
cds-YP_010073766.1	1842.1819487322	4283.76201555389	-1.21746277272253	T2_in_house	16775	17123	-	349	vs	valyl tRNA synthetase modifier
cds-YP_010073767.1	474.303351757972	1377.09017275309	-1.53774106251362	T2_in_house	17115	17661	-	547	vs.1	hypothetical protein
cds-YP_010073768.1	5263.85618627887	9523.82373297759	-0.855420845675408	T2_in_house	17668	18130	-	463	regB	endoribonuclease
cds-YP_010073769.1	14491.9109604994	8826.62611646888	0.715313853305847	T2_in_house	18189	18468	-	280	vs.3	Vs.3 conserved hypothetical protein
cds-YP_010073770.1	14732.039104948	8341.3155791994	0.820610285541725	T2_in_house	18467	18728	-	262	vs.4	Vs.4 conserved hypothetical protein
cds-YP_010073772.1	11904.3049272164	5565.62885640974	1.09686677551011	T2_in_house	18945	19308	-	364	vs.6	autonomous glycyl radical cofactor GrcA
cds-YP_010073773.1	1760.94277966044	3993.78301484324	-1.18140792145163	T2_in_house	19315	19645	-	331	vs.7	hypothetical protein
cds-YP_010073774.1	1203.63218044495	4124.85745538574	-1.77694967998159	T2_in_house	19641	19974	-	334	NA	hypothetical protein
cds-YP_010073775.1	12843.4803063855	10140.6789485842	0.34088194640948	T2_in_house	20313	20787	-	475	ipIV	internal virion protein
cds-YP_010073777.1	3363.57936935162	3927.45155789395	-0.223596179687474	T2_in_house	20874	21369	-	496	e	glycoside hydrolase family protein
cds-YP_010073778.1	240.213994361823	440.400266351232	-0.874495139566107	T2_in_house	21843	22206	-	364	e.3	hypothetical protein
cds-YP_010073779.1	77.2360302562574	124.727488098754	-0.691433528619582	T2_in_house	22187	22580	-	394	e.4	hypothetical protein
cds-YP_010073780.1	234.217121436514	387.202986856923	-0.725243539787251	T2_in_house	22548	23157	-	610	e.5	e.5 conserved hypothetical protein
cds-YP_010073782.1	81.4985918597211	155.3270047373	-0.930461636977709	T2_in_house	23835	24012	-	178	NA	hypothetical protein
cds-YP_010073783.1	530.829471489201	1200.74983664198	-1.17761523627163	T2_in_house	24081	24345	-	265	e.8	e.8 conserved hypothetical protein
cds-YP_010073784.1	1862.31473611094	971.196585171941	0.93926165872627	T2_in_house	24885	25236	-	352	NA	hypothetical protein
cds-YP_010073785.1	3635.26164271406	1519.50787792524	1.25845504920989	T2_in_house	25593	25995	-	403	NA	hypothetical protein
cds-YP_010073786.1	15285.9437008789	13306.9072016196	0.200030323667873	T2_in_house	26621	27137	-	517	NA	hypothetical protein
cds-YP_010073787.1	1042.85696478	1056.63428228475	-0.0189348281279314	T2_in_house	27121	27427	-	307	trna.2	Trna.2 conserved hypothetical protein
cds-YP_010073788.1	1161.61360761425	567.980753071276	1.03221631120068	T2_in_house	27429	27612	-	184	trna.4	hypothetical protein
cds-YP_010073789.1	2677.2882826734	4998.6500643352	-0.900766040618806	T2_in_house	27680	27989	-	310	ip7	internal head protein
cds-YP_010073790.1	2759.31508588753	5843.32430511299	-1.08247915394481	T2_in_house	28061	28316	-	256	ip5	internal head protein
cds-YP_010073791.1	77914.7690614289	63539.596963066	0.294240883976469	T2_in_house	28388	28844	-	457	57B	RNA ligase
cds-YP_010073792.1	122604.771550521	57620.1948734787	1.08936868227609	T2_in_house	28843	29086	-	244	57A	tail fiber chaperone
cds-YP_010073793.1	44919.5907755749	21804.5029827376	1.04271867897841	T2_in_house	29085	29811	-	727	1	deoxynucleoside monophosphate kinase
cds-YP_010073794.1	3889.35621110099	3983.9453209772	-0.0346664750941985	T2_in_house	29860	30391	-	532	3	tail protein
cds-YP_010073795.1	14514.2337023435	15249.340047278	-0.0712784028149357	T2_in_house	30497	31322	-	826	2	DNA end protector
cds-YP_010073796.1	5519.90977171184	4585.84481345121	0.267457150490363	T2_in_house	31321	31774	-	454	4	head closure
cds-YP_010073797.1	7020.98723635173	5273.24071064416	0.412984051545459	T2_in_house	31821	32412	+	592	53	baseplate wedge subunit
cds-YP_010073798.1	25375.8885239833	21326.1135700664	0.250837262762368	T2_in_house	32395	34123	+	1729	5	baseplate hub subunit and tail lysozyme
cds-YP_010073802.1	3742.32801117416	5270.22958802761	-0.493929796786918	T2_in_house	34652	34946	+	295	5.4	PAAR motif of membran proteins
cds-YP_010073803.1	45619.0946293676	65042.2323404258	-0.511738958812109	T2_in_house	34954	36937	+	1984	6	baseplate wedge subunit
cds-YP_010073804.1	55077.3843063651	100433.050275036	-0.866702155330433	T2_in_house	36933	40032	+	3100	7	baseplate wedge subunit
cds-YP_010073805.1	61578.5537896234	119652.986449203	-0.958356515607869	T2_in_house	40024	41029	+	1006	8	baseplate wedge subunit
cds-YP_010073806.1	8080.03952237168	7956.81592193153	0.0221711265821341	T2_in_house	41092	41959	+	868	9	baseplate wedge tail fiber protein connector
cds-YP_010073807.1	83966.7222690753	78514.4337761728	0.0968597739742061	T2_in_house	41958	43767	+	1810	10	baseplate wedge subunit
cds-YP_010073808.1	18158.8590836339	25328.5782963483	-0.480092538925096	T2_in_house	43766	44426	+	661	11	baseplate wedge subunit
cds-YP_010073809.1	23132.3469190719	51654.7090192301	-1.1589882323825	T2_in_house	44422	46006	+	1585	12	tail collar fiber protein
cds-YP_010073810.1	9216.58387638722	47317.3291251144	-2.36006462115695	T2_in_house	46002	47466	+	1465	wac	fibritin neck whisker
cds-YP_010073811.1	2575.51673188919	12703.7323285797	-2.30231860220227	T2_in_house	47497	48427	+	931	13	head-tail adaptor Ad2
cds-YP_010073812.1	622.362357250557	4667.7811463188	-2.90691021179417	T2_in_house	48428	49199	+	772	14	head closure Hc2
cds-YP_010073813.1	7960.1261762783	14967.8850282036	-0.911007177779094	T2_in_house	49240	50059	+	820	15	tail sheath stabilizer
cds-YP_010073814.1	1246.92917191227	2474.91931358372	-0.989001972230064	T2_in_house	50067	50562	+	496	16	terminase small subunit
cds-YP_010073818.1	2320.44976570612	5993.42632816635	-1.36897653460881	T2_in_house	50545	52378	+	1834	17_3	large terminase protein
cds-YP_010073819.1	62110.7492753503	137243.830039524	-1.14382641559989	T2_in_house	52409	54389	+	1981	18	tail sheath
cds-YP_010073820.1	29176.5954221485	50717.3368437414	-0.797667444940758	T2_in_house	54505	54997	+	493	19	tail protein
cds-YP_010073821.1	20175.5369820097	27612.7431013365	-0.452727142993811	T2_in_house	55080	56655	+	1576	20	portal protein
cds-YP_010073822.1	10332.6370889665	20387.6162932318	-0.980484601359496	T2_in_house	56654	56888	+	235	67	prohead
cds-YP_010073823.1	11245.9080511751	27899.9494446656	-1.3108623515887	T2_in_house	56887	57313	+	427	68	head scaffolding protein
cds-YP_010073826.1	63203.1522208295	144365.179604181	-1.19165439209728	T2_in_house	57981	58791	+	811	22	head scaffolding protein
cds-YP_010073827.1	241737.382204496	736991.334321942	-1.60820706761694	T2_in_house	58809	60375	+	1567	23	major head protein
cds-YP_010073828.1	16311.2744419413	29563.3039766618	-0.85793800526644	T2_in_house	60458	61742	+	1285	24	capsid vertex protein
cds-YP_010073829.1	999.748500221858	991.187682648941	0.0124069523503316	T2_in_house	61784	62702	-	919	rnlB	RNA ligase
cds-YP_010073830.1	416.455417331897	447.7024759503	-0.104378237380542	T2_in_house	62781	63057	-	277	24.2	gp24.2 conserved hypothetical protein
cds-YP_010073831.1	183.414570683487	482.278501501929	-1.39475824761945	T2_in_house	63043	63247	-	205	24.3	DUF2774 domain-containing protein
cds-YP_010073832.1	2736.31073825531	5278.01463708145	-0.947763278120199	T2_in_house	63481	63907	-	427	NA	Hoc-like head decoration
cds-YP_010073833.1	523.64469333799	839.781479086382	-0.681425733401042	T2_in_house	63984	64338	-	355	NA	Hoc-like head decoration
cds-YP_010073834.1	5430.33803070825	5859.41077579391	-0.109713587560811	T2_in_house	64474	65155	-	682	inh	minor head protein inhibitor of protease
cds-YP_010073835.1	12619.0299866943	18147.4620911114	-0.524166786581236	T2_in_house	65205	66717	+	1513	uvsW	DNA helicase
cds-YP_010073836.1	104.506314695085	301.841998450229	-1.5302034387366	T2_in_house	66742	66973	+	232	NA	DNA helicase
cds-YP_010073837.1	1315.27935836091	1051.38011773567	0.32308489483659	T2_in_house	67028	67196	-	169	uvsY.-2	hypothetical protein
cds-YP_010073838.1	3529.26065304632	1762.10288218658	1.00206782414147	T2_in_house	67222	67447	-	226	uvsY.-1	UvsY.-1 conserved hypothetical protein
cds-YP_010073839.1	18171.668234356	7567.33317578379	1.26383400017336	T2_in_house	67446	67860	-	415	uvsY	UvsY-like recombination mediator
cds-YP_010073840.1	5528.78572682884	6518.0601266667	-0.237480000658743	T2_in_house	67926	68325	-	400	25	baseplate wedge subunit
cds-YP_010073841.1	21631.0826788782	21169.8978362351	0.031091569811082	T2_in_house	68324	68951	-	628	26	baseplate hub
cds-YP_010073843.1	12148.5025576507	18814.341218615	-0.63105427846537	T2_in_house	69001	69751	+	751	51	baseplate hub assembly protein
cds-YP_010073844.1	10206.4078029461	14467.9442030913	-0.503384747531589	T2_in_house	69750	70926	+	1177	27	baseplate hub
cds-YP_010073845.1	2030.56265465176	3685.18563735779	-0.859857751928531	T2_in_house	70870	71404	+	535	28	baseplate hub distal subunit
cds-YP_010073846.1	8140.96990079403	27256.146125601	-1.74330899715555	T2_in_house	71400	73173	+	1774	29	baseplate hub subunit and tail length
cds-YP_010073847.1	8878.74090687703	43421.1696716614	-2.28997158174409	T2_in_house	73181	74276	+	1096	48	baseplate tail tube cap
cds-YP_010073848.1	959.978951347505	7091.78906457536	-2.88507494738245	T2_in_house	74275	75241	+	967	54	tail tube
cds-YP_010073849.1	3995.57198801369	14429.2339111737	-1.85252075235661	T2_in_house	75269	75560	-	292	alt.-3	Alt.-3 conserved hypothetical protein
cds-YP_010073850.1	6874.07072468729	14972.4197045862	-1.12307079508749	T2_in_house	75620	77678	-	2059	NA	Alt-like RNA polymerase ADP-ribosyltransferase
cds-YP_010073851.1	220788.025525218	346860.011827681	-0.651691597947852	T2_in_house	77681	79775	-	2095	alt	Alt-like RNA polymerase ADP-ribosyltransferase
cds-YP_010073852.1	4683.92120648115	991.670874564434	2.23978351742953	T2_in_house	79827	80016	-	190	alt.1	Alt.1 conserved hypothetical protein
cds-YP_010073853.1	21736.4930371351	4141.98609417476	2.39172457977464	T2_in_house	80012	81476	-	1465	30	DNA ligase
cds-YP_010073854.1	3698.81694986205	831.638881165696	2.15303479050153	T2_in_house	81475	81742	-	268	30.1	DUF3045 domain-containing protein
cds-YP_010073855.1	17159.2066521827	6251.04464303529	1.45681364110563	T2_in_house	81741	82584	-	844	30.2	hypothetical protein
cds-YP_010073856.1	810.127508827888	1167.0926068393	-0.526698139171178	T2_in_house	82580	83039	-	460	30.3	hypothetical protein
cds-YP_010073858.1	119.429327432463	138.407348011017	-0.212763384588457	T2_in_house	83041	83140	-	100	30.4	gp30.4 conserved hypothetical protein
cds-YP_010073859.1	735.769963646424	1078.31020496189	-0.55144558041554	T2_in_house	83250	83538	-	289	30.6	gp30.6 conserved hypothetical protein
cds-YP_010073860.1	3130.73835541471	2804.80895781288	0.158600434642316	T2_in_house	83577	83943	-	367	30.7	gp30.7 conserved hypothetical protein
cds-YP_010073861.1	53154.6633993282	10073.0521105607	2.3996953860534	T2_in_house	84054	84231	-	178	30.9	gp30.9 conserved hypothetical protein
cds-YP_010073862.1	51866.8831538723	24872.8525552167	1.06024170294123	T2_in_house	84519	84768	-	250	rIII	lysis inhibition%3B accessory protein
cds-YP_010073863.1	74082.5253872838	8270.67450048729	3.16305638344121	T2_in_house	84915	85251	-	337	31	head morphogenesis
cds-YP_010073864.1	6908.23637734784	648.932204118479	3.41217777947784	T2_in_house	85307	85616	-	310	31.1	SH3 beta-barrel fold-containing protein
cds-YP_010073865.1	986.42924298566	162.039900125367	2.6058664685742	T2_in_house	85616	85853	-	238	31.2	hypothetical protein
cds-YP_010073866.1	17693.5727626366	4362.23255168903	2.02008680508978	T2_in_house	85852	86434	-	583	cd	dCMP deaminase
cds-YP_010073867.1	778.151679834719	299.976002770162	1.37520430356852	T2_in_house	86430	86769	-	340	cd.1	Cd.1 hypothetical protein
cds-YP_010073868.1	2828.87637422327	1683.0681731444	0.74913551574492	T2_in_house	86765	87005	-	241	cd.2	Cd.2 conserved hypothetical protein
cds-YP_010073869.1	2741.64648940768	1490.55712349804	0.879190894953061	T2_in_house	87064	87340	-	277	cd.3	Cd.3 conserved hypothetical protein
cds-YP_010073870.1	427.132375899609	498.739565470937	-0.223603401946751	T2_in_house	87342	87435	-	94	cd.5	Cd.5 hypothetical protein
